timestamp,ax,ay,az,label
0.059,-0.7697,-0.5309,-0.356,resting
0.059,-0.6503,-0.631,-0.3444,resting
0.059,-0.7241,-0.6061,-0.3805,resting
0.059,-0.7642,-0.5358,-0.3401,resting
0.066,-0.7391,-0.6298,-0.4552,resting
0.066,-0.7032,-0.6844,-0.4299,resting
0.066,-0.6981,-0.7742,-0.3549,resting
0.068,-0.6274,-0.6342,-0.1395,resting
0.068,-0.8342,-0.3988,-0.1304,resting
0.068,-0.8113,-0.5504,-0.2233,resting
0.070,-0.7225,-0.6685,-0.256,resting
0.070,-0.6899,-0.6987,-0.2802,resting
0.070,-0.7587,-0.6194,-0.2521,resting
0.070,-0.839,-0.5298,-0.2628,resting
0.070,-0.8014,-0.567,-0.214,resting
0.073,-0.7443,-0.5299,-0.1233,resting
0.074,-0.7178,-0.5841,-0.2125,resting
0.074,-0.6354,-0.4877,-0.2296,resting
0.074,-0.6239,-0.6505,-0.1969,resting
0.076,-0.6135,-0.606,-0.3147,resting
0.076,-0.5592,-0.5723,-0.399,resting
0.076,-0.5664,-0.504,-0.4283,resting
0.078,-0.4537,-0.5527,-0.5157,resting
0.078,-0.3723,-0.6482,-0.6053,resting
0.078,-0.3268,-0.6449,-0.5919,resting
0.078,-0.2257,-0.6415,-0.7153,resting
0.081,-0.1409,-0.777,-0.8553,resting
0.081,-0.0287,-0.7419,-0.745,resting
0.082,0.0887,-1.0642,-0.9348,resting
0.082,0.0199,-0.892,-1.1129,resting
0.082,0.0234,-0.9139,-0.8104,resting
0.082,0.1332,-0.7871,-0.776,resting
0.082,0.0937,-0.6674,-0.7876,resting
0.082,0.1338,-0.4441,-0.6609,resting
0.082,0.129,-0.3958,-0.7301,resting
0.082,0.162,-0.3671,-0.6881,resting
0.082,0.1162,-0.5287,-0.8245,resting
0.082,0.1315,-0.5977,-0.8605,resting
0.088,0.1855,-0.5323,-0.9055,resting
0.088,0.1128,-0.6392,-0.9482,resting
0.088,0.1627,-0.5282,-0.9294,resting
0.088,0.1323,-0.5094,-0.8167,resting
0.088,0.0702,-0.505,-0.8143,resting
0.088,0.0709,-0.5067,-0.8301,resting
0.088,0.0601,-0.5214,-0.8486,resting
0.088,0.0575,-0.5007,-0.8435,resting
0.088,0.0721,-0.5193,-0.901,resting
0.088,0.092,-0.5198,-0.8992,resting
0.088,0.0918,-0.5354,-0.8657,resting
0.088,0.0834,-0.5154,-0.882,resting
0.088,0.0789,-0.51,-0.8521,resting
0.088,0.0719,-0.5187,-0.8633,resting
0.088,0.0687,-0.499,-0.851,resting
0.097,0.0647,-0.5166,-0.8783,resting
0.097,0.0536,-0.5209,-0.8679,resting
0.097,0.063,-0.5165,-0.8995,resting
0.097,0.0758,-0.5009,-0.8716,resting
0.099,0.0669,-0.5073,-0.8768,resting
0.099,0.0763,-0.5029,-0.8629,resting
0.099,0.071,-0.5026,-0.8783,resting
0.101,0.0632,-0.4983,-0.8687,resting
0.101,0.063,-0.5005,-0.8898,resting
0.101,0.061,-0.5067,-0.899,resting
0.101,0.0651,-0.4948,-0.8795,resting
0.103,0.0724,-0.4977,-0.8723,resting
0.104,0.0668,-0.4904,-0.8799,resting
0.104,0.0602,-0.4863,-0.8884,resting
0.105,0.0521,-0.4987,-0.8976,resting
0.105,0.0531,-0.4906,-0.8949,resting
0.108,0.0381,-0.4926,-0.8923,resting
0.108,0.0524,-0.4846,-0.8784,resting
0.108,0.045,-0.4871,-0.8827,resting
0.108,0.0471,-0.4899,-0.882,resting
0.108,0.0427,-0.4966,-0.8822,resting
0.108,0.0376,-0.4783,-0.8807,resting
0.111,0.0389,-0.5066,-0.9266,resting
0.111,0.0519,-0.4811,-0.8721,resting
0.111,0.0361,-0.4926,-0.9026,resting
0.111,0.0385,-0.4822,-0.8757,resting
0.111,0.0275,-0.49,-0.8949,resting
0.111,0.0349,-0.4857,-0.8818,resting
0.111,0.0288,-0.485,-0.8938,resting
0.116,0.0319,-0.4841,-0.887,resting
0.116,0.0338,-0.4822,-0.9009,resting
0.116,0.0347,-0.4828,-0.8872,resting
0.116,0.0339,-0.4883,-0.8961,resting
0.118,0.0297,-0.4865,-0.895,resting
0.118,0.0288,-0.4799,-0.8893,resting
0.118,0.0231,-0.4816,-0.89,resting
0.120,0.021,-0.4724,-0.8888,resting
0.120,0.026,-0.4862,-0.8943,resting
0.120,0.0251,-0.4819,-0.8911,resting
0.120,0.0291,-0.486,-0.8973,resting
0.120,0.0305,-0.4828,-0.8875,resting
0.120,0.021,-0.4796,-0.9019,resting
0.120,0.0227,-0.4817,-0.9001,resting
0.125,0.0275,-0.4777,-0.8906,resting
0.125,0.0236,-0.4884,-0.897,resting
0.126,0.0278,-0.48,-0.8871,resting
0.126,0.0222,-0.4801,-0.89,resting
0.126,0.0262,-0.479,-0.8947,resting
0.126,0.0254,-0.4818,-0.8951,resting
0.126,0.0311,-0.4829,-0.8927,resting
0.126,0.0286,-0.4829,-0.8909,resting
0.126,0.0258,-0.4822,-0.8948,resting
0.126,0.025,-0.4775,-0.8967,resting
0.126,0.0254,-0.479,-0.899,resting
0.132,0.0281,-0.4788,-0.8868,resting
0.132,0.019,-0.4847,-0.8983,resting
0.132,0.0212,-0.4852,-0.8976,resting
0.132,0.0223,-0.4734,-0.8801,resting
0.132,0.0297,-0.4827,-0.9011,resting
0.132,0.0244,-0.4752,-0.896,resting
0.132,0.025,-0.4788,-0.8928,resting
0.136,0.0217,-0.4779,-0.8947,resting
0.136,0.0206,-0.4807,-0.8955,resting
0.138,0.0249,-0.4813,-0.8901,resting
0.138,0.0272,-0.4852,-0.8997,resting
0.138,0.026,-0.4778,-0.8976,resting
0.138,0.0245,-0.4811,-0.8914,resting
0.138,0.0216,-0.4825,-0.8943,resting
0.138,0.0253,-0.4785,-0.894,resting
0.138,0.0266,-0.4829,-0.8945,resting
0.138,0.0286,-0.4795,-0.8878,resting
0.138,0.0201,-0.4843,-0.8942,resting
0.138,0.0239,-0.4866,-0.899,resting
0.138,0.0266,-0.4783,-0.8894,resting
0.138,0.02,-0.4781,-0.9008,resting
0.138,0.0276,-0.4827,-0.8965,resting
0.138,0.0275,-0.4891,-0.8926,resting
0.138,0.0216,-0.484,-0.8834,resting
0.152,0.0178,-0.4824,-0.9,resting
0.152,0.0176,-0.4711,-0.8907,resting
0.152,0.0236,-0.478,-0.8987,resting
0.152,0.0226,-0.4753,-0.8871,resting
0.152,0.0189,-0.4832,-0.9011,resting
0.152,0.026,-0.4825,-0.8884,resting
0.152,0.0255,-0.4877,-0.8973,resting
0.152,0.0247,-0.4812,-0.8894,resting
0.152,0.0251,-0.4824,-0.8951,resting
0.152,0.0261,-0.4874,-0.8975,resting
0.152,0.0244,-0.4829,-0.887,resting
0.152,0.0239,-0.4863,-0.8922,resting
0.152,0.0189,-0.4784,-0.8944,resting
0.152,0.0242,-0.483,-0.8975,resting
0.152,0.0264,-0.48,-0.8887,resting
0.152,0.0253,-0.4877,-0.8945,resting
0.152,0.0217,-0.4775,-0.8894,resting
0.152,0.0195,-0.4832,-0.8976,resting
0.152,0.0168,-0.4824,-0.8984,resting
0.152,0.0229,-0.4762,-0.8828,resting
0.152,0.0198,-0.4823,-0.895,resting
0.152,0.0184,-0.4757,-0.889,resting
0.166,0.0203,-0.4843,-0.896,resting
0.166,0.017,-0.4803,-0.8929,resting
0.166,0.0199,-0.4794,-0.8955,resting
0.166,0.0126,-0.478,-0.903,resting
0.168,0.0201,-0.4805,-0.8923,resting
0.168,0.0206,-0.4791,-0.8901,resting
0.169,0.0219,-0.479,-0.891,resting
0.169,0.0195,-0.4794,-0.8954,resting
0.169,0.0223,-0.4816,-0.8986,resting
0.171,0.0193,-0.4757,-0.8949,resting
0.171,0.0247,-0.4814,-0.9049,resting
0.171,0.0232,-0.4733,-0.892,resting
0.171,0.0197,-0.4817,-0.8934,resting
0.173,0.0211,-0.4745,-0.8978,resting
0.173,0.0217,-0.4747,-0.8907,resting
0.173,0.0177,-0.4823,-0.9015,resting
0.173,0.0223,-0.4785,-0.9026,resting
0.173,0.0211,-0.4779,-0.8944,resting
0.173,0.0219,-0.4772,-0.8901,resting
0.173,0.0194,-0.473,-0.8993,resting
0.173,0.0221,-0.4751,-0.8979,resting
0.178,0.0143,-0.4697,-0.8906,resting
0.178,0.0195,-0.4812,-0.9141,resting
0.178,0.017,-0.4656,-0.897,resting
0.180,0.0212,-0.4812,-0.8964,resting
0.180,0.0244,-0.4712,-0.8862,resting
0.180,0.0176,-0.4813,-0.9053,resting
0.182,0.02,-0.4709,-0.8978,resting
0.182,0.0212,-0.485,-0.8986,resting
0.182,0.02,-0.4757,-0.8934,resting
0.182,0.0183,-0.4919,-0.8993,resting
0.184,0.0167,-0.4558,-0.8638,resting
0.185,0.0254,-0.4895,-0.8707,resting
0.185,0.0266,-0.4901,-0.7927,resting
0.185,0.0309,-0.4817,-0.856,resting
0.185,0.0844,-0.6304,-0.8768,resting
0.185,0.0151,-0.4907,-0.8396,resting
0.185,-0.047,-0.3746,-0.7893,resting
0.185,-0.0541,-0.5436,-0.9558,resting
0.185,-0.0328,-0.5566,-0.8115,resting
0.185,-0.1072,-0.6121,-0.8632,resting
0.185,-0.1221,-0.7129,-0.9005,resting
0.185,-0.1615,-0.6639,-0.7612,resting
0.191,-0.2759,-0.6821,-0.8904,resting
0.191,-0.2983,-0.8934,-0.8458,resting
0.191,-0.3124,-0.7631,-0.712,resting
0.191,-0.3815,-0.788,-0.7373,resting
0.193,-0.3785,-0.7183,-0.6327,resting
0.193,-0.3883,-0.7197,-0.5377,resting
0.193,-0.603,-0.5974,-0.5037,resting
0.193,-0.5927,-0.5564,-0.4932,resting
0.193,-0.6034,-0.6379,-1.6134,resting
0.197,-0.7334,-0.3597,-0.3864,resting
0.197,-0.5978,-0.5171,-0.4702,resting
0.197,-0.8411,-0.4667,-0.4437,resting
0.197,-0.702,-0.5735,-0.3066,resting
0.199,-0.7531,-0.4299,-0.4285,resting
0.199,-0.7272,-0.4846,-0.1685,resting
0.199,-0.7925,-0.5992,-0.2167,resting
0.199,-0.8894,-0.4698,-0.2271,resting
0.199,-0.7117,-0.4878,0.0396,resting
0.203,-0.8727,-0.3779,-0.0336,resting
0.203,-0.8627,-0.2582,-0.1954,resting
0.203,-0.7437,-0.5864,-0.3116,resting
0.203,-0.9453,-0.4135,-0.385,resting
0.203,-0.9509,-0.4203,-0.3889,resting
0.203,-0.9319,-0.5137,-0.4575,resting
0.203,-0.8495,-0.2882,-0.3838,resting
0.203,-0.9503,-0.1139,-0.3406,resting
0.203,-0.8647,-0.1122,-0.2843,resting
0.203,-0.9094,-0.1139,-0.2781,resting
0.203,-0.8173,-0.4939,-0.5278,resting
0.203,-0.8477,-0.504,-0.3636,resting
0.203,-0.8276,-0.3068,-0.4993,resting
0.203,-0.928,-0.3851,-0.3409,resting
0.203,-0.8564,-0.4374,-0.3612,resting
0.203,-0.844,-0.4656,-0.4498,resting
0.203,-0.7448,-0.2643,-0.0219,resting
0.203,-0.9568,-0.3475,-0.2156,resting
0.203,-0.8483,-0.3845,-0.2498,resting
0.203,-0.8872,-0.4188,-0.2192,resting
0.203,-0.8596,-0.4568,-0.2266,resting
0.215,-0.8225,-0.5085,-0.2833,resting
0.215,-0.8251,-0.4861,-0.2369,resting
0.215,-0.8405,-0.4886,-0.2833,resting
0.215,-0.8347,-0.5112,-0.2872,resting
0.215,-0.8,-0.4966,-0.2698,resting
0.215,-0.7664,-0.5769,-0.3208,resting
0.215,-0.7493,-0.631,-0.3059,resting
0.215,-0.8188,-0.515,-0.2556,resting
0.215,-0.8568,-0.451,-0.2719,resting
0.215,-0.8101,-0.5133,-0.2977,resting
0.215,-0.7802,-0.5149,-0.3203,resting
0.215,-0.8134,-0.4687,-0.3043,resting
0.215,-0.8406,-0.4507,-0.2716,resting
0.215,-0.8862,-0.4027,-0.2499,resting
0.215,-0.8569,-0.427,-0.2668,resting
0.215,-0.8505,-0.4471,-0.3093,resting
0.215,-0.8328,-0.4261,-0.3132,resting
0.215,-0.8687,-0.3878,-0.2705,resting
0.215,-0.896,-0.3704,-0.2791,resting
0.227,-0.8734,-0.3997,-0.2999,resting
0.227,-0.8595,-0.4103,-0.3029,resting
0.227,-0.8887,-0.3536,-0.3177,resting
0.227,-0.9139,-0.3105,-0.3455,resting
0.229,-0.8499,-0.3751,-0.3575,resting
0.229,-0.8188,-0.4376,-0.295,resting
0.229,-0.8872,-0.351,-0.2751,resting
0.231,-0.895,-0.3499,-0.2777,resting
0.231,-0.8796,-0.3558,-0.2877,resting
0.233,-0.8934,-0.3573,-0.302,resting
0.233,-0.8638,-0.3608,-0.324,resting
0.234,-0.8523,-0.4066,-0.3534,resting
0.234,-0.8558,-0.3763,-0.3099,resting
0.234,-0.9218,-0.349,-0.2595,resting
0.234,-0.9565,-0.3472,-0.2216,resting
0.234,-0.8844,-0.2534,-0.1359,resting
0.234,-0.8154,-0.1488,-0.2744,resting
0.234,-0.6494,-0.3417,-0.3516,resting
0.234,-0.7534,-0.0476,-0.6252,resting
0.234,-0.5643,-0.4105,-0.5017,resting
0.234,-0.9226,-0.5844,-0.3267,resting
0.240,-0.6162,-0.2721,-0.5231,resting
0.241,-0.5671,-0.2361,-0.5133,resting
0.241,-0.6591,-0.5272,-0.6676,resting
0.241,-0.4469,-0.533,-0.6885,resting
0.243,-0.4244,-0.4943,-0.8291,resting
0.243,-0.3813,-0.6917,-0.8757,resting
0.243,-0.3093,-0.6519,-0.7937,resting
0.243,-0.0421,-0.5107,-0.8727,resting
0.245,0.0323,-0.5432,-0.9575,resting
0.245,-0.0088,-0.3702,-0.9235,resting
0.245,-0.027,-0.4531,-1.1486,resting
0.247,-0.0278,-0.577,-1.1992,resting
0.247,-0.0918,-0.4805,-1.0361,resting
0.247,-0.11,-0.4095,-0.9641,resting
0.247,-0.05,-0.4119,-0.8271,resting
0.251,-0.0356,-0.3647,-0.7115,resting
0.251,-0.0426,-0.4467,-0.8165,resting
0.251,-0.1709,-0.3634,-0.8005,resting
0.251,-0.2286,-0.5884,-1.0042,resting
0.251,0.0439,-0.6072,-1.036,resting
0.251,0.1124,-0.4591,-0.7856,resting
0.251,0.1654,-0.3955,-0.7758,resting
0.251,0.0692,-0.3983,-0.818,resting
0.251,0.0421,-0.4047,-0.7778,resting
0.251,-0.5454,-0.4884,-0.9458,resting
0.257,0.054,-0.6111,-0.8816,resting
0.257,-0.2217,-0.3696,-0.908,resting
0.257,-0.1887,-0.5297,-0.9615,resting
0.259,-0.1343,-0.4742,-0.9164,resting
0.259,-0.1531,-0.4835,-0.921,resting
0.259,-0.1434,-0.4464,-0.827,resting
0.259,-0.1759,-0.4529,-0.7781,resting
0.261,-0.1849,-0.4967,-0.9038,resting
0.261,-0.1761,-0.4493,-0.8865,resting
0.261,-0.1755,-0.4543,-0.8944,resting
0.263,-0.16,-0.4905,-0.9279,resting
0.263,-0.1577,-0.4777,-0.8855,resting
0.265,-0.1732,-0.4636,-0.8953,resting
0.265,-0.1775,-0.453,-0.8708,resting
0.265,-0.1902,-0.4595,-0.866,resting
0.265,-0.1857,-0.4717,-0.8798,resting
0.265,-0.1831,-0.4835,-0.8724,resting
0.265,-0.1656,-0.4813,-0.8827,resting
0.265,-0.1692,-0.4764,-0.8978,resting
0.265,-0.1654,-0.4788,-0.8859,resting
0.265,-0.1771,-0.4681,-0.8885,resting
0.265,-0.1736,-0.4703,-0.8785,resting
0.265,-0.1832,-0.4639,-0.8752,resting
0.265,-0.1836,-0.4618,-0.876,resting
0.306,-0.1812,-0.467,-0.882,resting
0.361,-0.1802,-0.4667,-0.8792,resting
0.414,-0.1754,-0.4692,-0.8851,resting
0.467,-0.1772,-0.4677,-0.8887,resting
0.522,-0.1766,-0.4641,-0.8857,resting
0.575,-0.1761,-0.4619,-0.8833,resting
0.628,-0.1786,-0.4633,-0.8835,resting
0.682,-0.1779,-0.4623,-0.8813,resting
0.734,-0.1779,-0.4668,-0.884,resting
0.789,-0.1807,-0.4587,-0.881,resting
0.838,-0.1772,-0.4601,-0.884,resting
0.893,-0.1787,-0.4652,-0.8899,resting
0.948,-0.1753,-0.4614,-0.8853,resting
1.000,-0.1785,-0.4622,-0.8843,resting
1.057,-0.1763,-0.4594,-0.8838,resting
1.110,-0.1798,-0.4635,-0.8876,resting
1.165,-0.1798,-0.4617,-0.8849,resting
1.218,-0.1786,-0.4652,-0.8849,resting
1.272,-0.1791,-0.4615,-0.8876,resting
1.323,-0.175,-0.4646,-0.8831,resting
1.377,-0.1757,-0.4648,-0.885,resting
1.431,-0.1785,-0.4618,-0.8834,resting
1.477,-0.1783,-0.4666,-0.8936,resting
1.537,-0.1799,-0.4633,-0.8837,resting
1.591,-0.1804,-0.4637,-0.8809,resting
1.646,-0.1837,-0.4591,-0.8838,resting
1.700,-0.1902,-0.4491,-0.8794,resting
1.751,-0.1704,-0.462,-0.8881,resting
1.805,-0.1718,-0.4727,-0.8951,resting
1.860,-0.1775,-0.4556,-0.8929,resting
1.911,-0.1759,-0.4608,-0.8899,resting
1.965,-0.178,-0.4661,-0.8834,resting
2.015,-0.1761,-0.467,-0.8785,resting
2.073,-0.1753,-0.4657,-0.8822,resting
2.126,-0.1791,-0.4637,-0.8828,resting
2.179,-0.176,-0.4702,-0.8824,resting
2.232,-0.174,-0.469,-0.8805,resting
2.286,-0.1775,-0.468,-0.8848,resting
2.339,-0.1733,-0.4707,-0.8802,resting
2.391,-0.1667,-0.4738,-0.8801,resting
2.446,-0.171,-0.4703,-0.8792,resting
2.498,-0.1755,-0.4755,-0.8806,resting
2.553,-0.1742,-0.4677,-0.879,resting
2.608,-0.1697,-0.473,-0.8888,resting
2.661,-0.1697,-0.472,-0.8806,resting
2.716,-0.1761,-0.4761,-0.8882,resting
2.770,-0.1809,-0.4742,-0.8781,resting
2.824,-0.1793,-0.4741,-0.8719,resting
2.877,-0.1771,-0.4747,-0.8768,resting
2.932,-0.1764,-0.4668,-0.8801,resting
2.986,-0.1749,-0.4712,-0.8885,resting
3.040,-0.176,-0.4692,-0.8835,resting
3.094,-0.1749,-0.4679,-0.8837,resting
3.148,-0.1754,-0.4675,-0.8811,resting
3.202,-0.1711,-0.4664,-0.8756,resting
3.255,-0.1769,-0.4777,-0.8845,resting
3.309,-0.1743,-0.4697,-0.8856,resting
3.359,-0.1742,-0.4698,-0.8855,resting
3.415,-0.1754,-0.4703,-0.8792,resting
3.470,-0.1765,-0.4722,-0.8737,resting
3.524,-0.1776,-0.4746,-0.8773,resting
3.573,-0.1749,-0.4728,-0.8824,resting
3.632,-0.1761,-0.4734,-0.875,resting
3.685,-0.1704,-0.4625,-0.8837,resting
3.738,-0.1736,-0.4785,-0.8989,resting
3.792,-0.1715,-0.474,-0.8788,resting
3.846,-0.1722,-0.4735,-0.8718,resting
3.898,-0.1805,-0.4733,-0.8744,resting
3.955,-0.1753,-0.474,-0.8765,resting
4.006,-0.1738,-0.478,-0.8824,resting
4.061,-0.1743,-0.4767,-0.8795,resting
4.108,-0.1708,-0.4758,-0.8824,resting
4.164,-0.1748,-0.4769,-0.8815,resting
4.219,-0.1753,-0.4734,-0.8787,resting
4.278,-0.1742,-0.4727,-0.8773,resting
4.332,-0.1761,-0.4761,-0.8795,resting
4.386,-0.1771,-0.4731,-0.8759,resting
4.440,-0.1702,-0.4777,-0.8806,resting
4.494,-0.1742,-0.4781,-0.8766,resting
4.548,-0.1781,-0.4753,-0.876,resting
4.601,-0.1799,-0.4701,-0.884,resting
4.654,-0.1729,-0.4784,-0.8779,resting
4.708,-0.175,-0.4813,-0.8719,resting
4.763,-0.174,-0.4778,-0.8783,resting
4.816,-0.1816,-0.4718,-0.8666,resting
4.870,-0.1715,-0.4767,-0.8915,resting
4.924,-0.1707,-0.4784,-0.8818,resting
4.978,-0.1737,-0.4772,-0.8759,resting
5.030,-0.1709,-0.4731,-0.8823,resting
5.086,-0.1714,-0.4666,-0.8809,resting
5.138,-0.1719,-0.4708,-0.882,resting
5.189,-0.1687,-0.4744,-0.8834,resting
5.247,-0.1702,-0.4687,-0.8796,resting
5.302,-0.1678,-0.4771,-0.8823,resting
5.355,-0.1715,-0.4788,-0.8774,resting
5.405,-0.1731,-0.473,-0.8746,resting
5.462,-0.172,-0.4713,-0.8774,resting
5.517,-0.1649,-0.48,-0.8807,resting
5.572,-0.1611,-0.4786,-0.8849,resting
5.626,-0.1616,-0.4716,-0.8848,resting
5.680,-0.1627,-0.4812,-0.8813,resting
5.734,-0.158,-0.4827,-0.8752,resting
5.788,-0.1631,-0.4843,-0.8792,resting
5.842,-0.1675,-0.4845,-0.8778,resting
5.894,-0.1693,-0.4913,-0.8741,resting
5.948,-0.1777,-0.4821,-0.8694,resting
6.002,-0.1722,-0.4799,-0.8711,resting
6.056,-0.1703,-0.4847,-0.8732,resting
6.110,-0.1674,-0.4873,-0.871,resting
6.164,-0.1714,-0.4863,-0.871,resting
6.218,-0.1753,-0.4836,-0.8738,resting
6.272,-0.1788,-0.481,-0.8713,resting
6.326,-0.171,-0.4814,-0.8708,resting
6.379,-0.1733,-0.4845,-0.8676,resting
6.433,-0.1667,-0.485,-0.8629,resting
6.487,-0.1685,-0.4868,-0.8684,resting
6.541,-0.1761,-0.4985,-0.8768,resting
6.595,-0.177,-0.4943,-0.8762,resting
6.649,-0.1758,-0.4933,-0.868,resting
6.702,-0.1743,-0.4916,-0.871,resting
6.755,-0.1781,-0.476,-0.8571,resting
6.809,-0.1841,-0.4774,-0.87,resting
6.862,-0.1813,-0.4729,-0.8575,resting
6.916,-0.1821,-0.4844,-0.875,resting
6.969,-0.1788,-0.4982,-0.875,resting
7.022,-0.1749,-0.5006,-0.8726,resting
7.075,-0.174,-0.5006,-0.8671,resting
7.129,-0.1779,-0.5017,-0.8673,resting
7.183,-0.1787,-0.5002,-0.8716,resting
7.237,-0.1765,-0.5035,-0.8597,resting
7.290,-0.1743,-0.5043,-0.8674,resting
7.342,-0.1719,-0.5051,-0.866,resting
7.396,-0.1635,-0.5087,-0.8583,resting
7.449,-0.1724,-0.5066,-0.869,resting
7.503,-0.1761,-0.5028,-0.8718,resting
7.553,-0.1777,-0.4969,-0.8553,resting
7.604,-0.1764,-0.5009,-0.8715,resting
7.658,-0.1692,-0.4973,-0.8602,resting
7.715,-0.1649,-0.5018,-0.8657,resting
7.768,-0.1653,-0.4999,-0.8735,resting
7.822,-0.1675,-0.5028,-0.8743,resting
7.870,-0.1602,-0.5059,-0.8721,resting
7.927,-0.156,-0.5032,-0.8605,resting
7.980,-0.155,-0.5073,-0.8667,resting
8.038,-0.1583,-0.5009,-0.8574,resting
8.093,-0.172,-0.4968,-0.8722,resting
8.145,-0.1749,-0.4889,-0.8727,resting
8.199,-0.1663,-0.4976,-0.8666,resting
8.253,-0.1608,-0.505,-0.8705,resting
8.305,-0.1635,-0.4941,-0.859,resting
8.361,-0.1659,-0.4943,-0.865,resting
8.408,-0.1642,-0.5057,-0.8734,resting
8.461,-0.162,-0.5005,-0.8629,resting
8.524,-0.1605,-0.4999,-0.87,resting
8.578,-0.1637,-0.4922,-0.8649,resting
8.633,-0.1763,-0.4741,-0.8645,resting
8.687,-0.1781,-0.4778,-0.8688,resting
8.741,-0.1754,-0.4895,-0.8702,resting
8.789,-0.1715,-0.4974,-0.8763,resting
8.837,-0.1733,-0.4856,-0.8683,resting
8.903,-0.173,-0.4857,-0.8676,resting
8.948,-0.1703,-0.4847,-0.871,resting
8.998,-0.1614,-0.4934,-0.8643,resting
9.064,-0.1611,-0.4958,-0.8656,resting
9.119,-0.153,-0.512,-0.8701,resting
9.170,-0.1632,-0.4929,-0.8733,resting
9.217,-0.1636,-0.4822,-0.8706,resting
9.280,-0.1654,-0.484,-0.8707,resting
9.332,-0.1572,-0.4955,-0.8639,resting
9.387,-0.1566,-0.4957,-0.8619,resting
9.442,-0.1552,-0.4932,-0.8689,resting
9.497,-0.1548,-0.4996,-0.871,resting
9.549,-0.1495,-0.501,-0.8721,resting
